(4228,189)
(4228,190)
(4228,191)
(4228,192)
(4228,193)
(4228,194)
(4228,195)
(4228,196)
(4228,197)
(4228,198)
(4228,199)
(4228,200)
(4228,200)
(4228,201)
(4228,202)
(4228,203)
(4228,204)
(4228,205)
(4228,206)
(4228,207)
(4228,208)
(4228,209)
(4228,210)
(4228,211)
(4228,212)
(4228,213)
(4228,214)
(4228,215)
(4228,216)
(4228,217)
(4228,218)
(4228,219)
(4228,220)
(4228,220)
(4229,220)
(4229,221)
(4229,222)
(4229,223)
(4229,224)
(4229,225)
(4229,226)
(4229,227)
(4229,228)
(4229,229)
(4229,230)
(4229,231)
(4229,232)
(4229,233)
(4229,234)
(4229,235)
(4229,236)
(4229,237)
(4229,238)
(4229,239)
(4229,240)
(4229,241)
(4229,241)
(4229,242)
(4229,243)
(4229,244)
(4229,245)
(4229,246)
(4229,247)
(4229,248)
(4229,249)
(4229,250)
(4229,251)
(4229,252)
(4229,253)
(4229,254)
(4229,255)
(4229,256)
(4229,257)
(4229,258)
(4229,258)
(4229,259)
(4229,260)
(4229,261)
(4229,262)
(4229,263)
(4229,264)
(4229,264)
(4230,264)
(4230,265)
(4230,266)
(4230,267)
(4230,268)
(4230,269)
(4230,270)
(4230,271)
(4230,272)
(4230,273)
(4230,274)
(4230,275)
(4230,276)
(4230,277)
(4230,278)
(4230,279)
(4230,280)
(4230,281)
(4230,282)
(4230,283)
(4230,284)
(4230,284)
(4230,285)
(4230,286)
(4230,287)
(4230,288)
(4230,289)
(4230,290)
(4230,291)
(4230,292)
(4230,293)
(4230,294)
(4230,294)
(4231,294)
(4231,295)
(4231,296)
(4231,297)
(4231,298)
(4231,299)
(4231,300)
(4231,301)
(4231,302)
(4231,303)
(4231,304)
(4231,305)
(4231,306)
(4231,307)
(4231,308)
(4231,309)
(4231,310)
(4231,311)
(4231,312)
(4231,313)
(4231,313)
(4232,313)
(4233,313)
(4234,313)
(4234,314)
(4234,315)
(4234,316)
(4234,317)
(4234,318)
(4234,319)
(4234,320)
(4234,321)
(4234,322)
(4234,323)
(4234,324)
(4234,325)
(4234,326)
(4234,327)
(4234,328)
(4234,329)
(4234,330)
(4234,331)
(4234,331)
(4235,331)
(4236,331)
(4237,331)
(4238,331)
(4238,332)
(4238,333)
(4238,334)
(4238,335)
(4238,336)
(4238,337)
(4238,338)
(4238,339)
(4238,340)
(4238,341)
(4238,342)
(4238,343)
(4238,344)
(4238,345)
(4238,346)
(4238,347)
(4238,348)
(4238,349)
(4238,349)
(4239,349)
(4240,349)
(4241,349)
(4242,349)
(4242,350)
(4242,351)
(4242,352)
(4242,353)
(4242,354)
(4242,355)
(4242,356)
(4242,357)
(4242,358)
(4242,359)
(4242,360)
(4242,361)
(4242,362)
(4242,363)
(4242,364)
(4242,365)
(4242,366)
(4242,366)
(4243,366)
(4243,367)
(4243,368)
(4243,369)
(4243,370)
(4243,371)
(4243,372)
(4243,373)
(4243,374)
(4243,375)
(4243,376)
(4243,377)
(4243,378)
(4243,379)
(4243,380)
(4243,381)
(4243,382)
(4243,383)
(4243,384)
(4243,384)
(4244,384)
(4245,384)
(4246,384)
(4246,385)
(4246,386)
(4246,387)
(4246,388)
(4246,389)
(4246,390)
(4246,391)
(4246,392)
(4246,393)
(4246,394)
(4246,395)
(4246,395)
(4247,395)
(4248,395)
(4249,395)
(4249,396)
(4249,397)
(4249,398)
(4249,399)
(4249,400)
(4249,401)
(4249,402)
(4249,403)
(4249,404)
(4249,405)
(4249,406)
(4249,407)
(4249,408)
(4249,409)
(4249,410)
(4249,411)
(4249,412)
(4249,412)
(4250,412)
(4250,413)
(4250,414)
(4250,415)
(4250,416)
(4250,417)
(4250,418)
(4250,419)
(4250,420)
(4250,421)
(4250,422)
(4250,423)
(4250,424)
(4250,425)
(4250,426)
(4250,427)
(4250,428)
(4250,429)
(4250,430)
(4250,430)
(4250,431)
(4250,432)
(4250,433)
(4250,434)
(4250,435)
(4250,436)
(4250,437)
(4250,438)
(4250,439)
(4250,440)
(4250,441)
(4250,442)
(4250,443)
(4250,444)
(4250,445)
(4250,446)
(4250,447)
(4250,448)
(4250,449)
(4250,450)
(4250,451)
(4250,452)
(4250,453)
(4250,453)
(4251,453)
(4252,453)
(4253,453)
(4254,453)
(4255,453)
(4256,453)
(4257,453)
(4257,454)
(4257,455)
(4257,456)
(4257,457)
(4257,458)
(4257,459)
(4257,460)
(4257,461)
(4257,462)
(4257,463)
(4257,464)
(4257,464)
(4258,464)
(4258,465)
(4258,466)
(4258,467)
(4258,468)
(4258,469)
(4258,470)
(4258,471)
(4258,472)
(4258,473)
(4258,474)
(4258,475)
(4258,476)
(4258,477)
(4258,478)
(4258,479)
(4258,480)
(4258,481)
(4258,482)
(4258,483)
(4258,484)
(4258,485)
(4258,486)
(4258,486)
(4259,486)
(4259,487)
(4259,488)
(4259,489)
(4259,490)
(4259,491)
(4259,492)
(4259,493)
(4259,494)
(4259,495)
(4259,496)
(4259,497)
(4259,498)
(4259,499)
(4259,500)
(4259,501)
(4259,502)
(4259,503)
(4259,504)
(4259,505)
(4259,505)
(4260,505)
(4260,506)
(4260,507)
(4260,508)
(4260,509)
(4260,510)
(4260,511)
(4260,512)
(4260,513)
(4260,514)
(4260,515)
(4260,516)
(4260,517)
(4260,518)
(4260,519)
(4260,520)
(4260,521)
(4260,522)
(4260,523)
(4260,524)
(4260,524)
(4260,525)
(4260,526)
(4260,527)
(4260,528)
(4260,529)
(4260,530)
(4260,531)
(4260,532)
(4260,533)
(4260,534)
(4260,535)
(4260,536)
(4260,537)
(4260,538)
(4260,538)
(4261,538)
(4261,539)
(4261,540)
(4261,541)
(4261,542)
(4261,543)
(4261,544)
(4261,545)
(4261,546)
(4261,547)
(4261,548)
(4261,549)
(4261,550)
(4261,551)
(4261,552)
(4261,553)
(4261,554)
(4261,555)
(4261,555)
(4262,555)
(4263,555)
(4263,556)
(4263,557)
(4263,558)
(4263,559)
(4263,560)
(4263,561)
(4263,562)
(4263,563)
(4263,564)
(4263,565)
(4263,566)
(4263,566)
(4264,566)
(4264,567)
(4264,568)
(4264,569)
(4264,570)
(4264,571)
(4264,572)
(4264,573)
(4264,574)
(4264,575)
(4264,576)
(4264,577)
(4264,578)
(4264,579)
(4264,579)
(4265,579)
(4266,579)
(4266,580)
(4266,581)
(4266,582)
(4266,583)
(4266,584)
(4266,585)
(4266,586)
(4266,587)
(4266,588)
(4266,588)
(4266,589)
(4266,590)
(4266,591)
(4266,592)
(4266,593)
(4266,594)
(4266,595)
(4266,596)
(4266,597)
(4266,598)
(4266,599)
(4266,600)
(4266,601)
(4266,602)
(4266,603)
(4266,604)
(4266,605)
(4266,606)
(4266,607)
(4266,608)
(4266,609)
(4266,609)
(4266,610)
(4266,611)
(4266,612)
(4266,613)
(4266,614)
(4266,615)
(4266,616)
(4266,617)
(4266,618)
(4266,619)
(4266,620)
(4266,621)
(4266,622)
(4266,623)
(4266,624)
(4266,625)
(4266,626)
(4266,627)
(4266,628)
(4266,628)
(4266,629)
(4266,630)
(4266,631)
(4266,632)
(4266,633)
(4266,634)
(4266,635)
(4266,636)
(4266,637)
(4266,638)
(4266,639)
(4266,640)
(4266,641)
(4266,642)
(4266,643)
(4266,644)
(4266,645)
(4266,646)
(4266,647)
(4266,648)
(4266,649)
(4266,649)
(4267,649)
(4268,649)
(4269,649)
(4270,649)
(4271,649)
(4271,650)
(4271,651)
(4271,652)
(4271,653)
(4271,654)
(4271,655)
(4271,656)
(4271,657)
(4271,658)
(4271,659)
(4271,660)
(4271,660)
(4272,660)
(4273,660)
(4274,660)
(4275,660)
(4276,660)
(4276,661)
(4276,662)
(4276,663)
(4276,664)
(4276,665)
(4276,666)
(4276,667)
(4276,668)
(4276,669)
(4276,670)
(4276,671)
(4276,672)
(4276,673)
(4276,674)
(4276,675)
(4276,676)
(4276,677)
(4276,678)
(4276,679)
(4276,679)
(4277,679)
(4277,680)
(4277,681)
(4277,682)
(4277,683)
(4277,684)
(4277,685)
(4277,686)
(4277,687)
(4277,688)
(4277,689)
(4277,690)
(4277,691)
(4277,692)
(4277,693)
(4277,694)
(4277,695)
(4277,696)
(4277,696)
(4278,696)
(4279,696)
(4279,697)
(4279,698)
(4279,699)
(4279,700)
(4279,701)
(4279,702)
(4279,703)
(4279,704)
(4279,705)
(4279,706)
(4279,707)
(4279,708)
(4279,708)
(4280,708)
(4281,708)
(4282,708)
(4283,708)
(4284,708)
(4285,708)
(4285,709)
(4285,710)
(4285,711)
(4285,712)
(4285,713)
(4285,714)
(4285,714)
(4285,715)
(4285,716)
(4285,717)
(4285,718)
(4285,719)
(4285,720)
(4285,721)
(4285,722)
(4285,723)
(4285,724)
(4285,725)
(4285,726)
(4285,727)
(4285,728)
(4285,729)
(4285,730)
(4285,731)
(4285,732)
(4285,733)
(4285,733)
(4285,734)
(4285,735)
(4285,736)
(4285,737)
(4285,738)
(4285,739)
(4285,740)
(4285,741)
(4285,742)
(4285,743)
(4285,744)
(4285,745)
(4285,746)
(4285,747)
(4285,748)
(4285,749)
(4285,750)
(4285,751)
(4285,752)
(4285,753)
(4285,754)
(4285,755)
(4285,755)
(4286,755)
(4286,756)
(4286,757)
(4286,758)
(4286,759)
(4286,760)
(4286,761)
(4286,762)
(4286,763)
(4286,764)
(4286,765)
(4286,766)
(4286,767)
(4286,768)
(4286,768)
(4286,769)
(4286,770)
(4286,771)
(4286,772)
(4286,773)
(4286,774)
(4286,775)
(4286,776)
(4286,777)
(4286,778)
(4286,779)
(4286,780)
(4286,781)
(4286,782)
(4286,783)
(4286,784)
(4286,785)
(4286,786)
(4286,787)
(4286,788)
(4286,789)
(4286,790)
(4286,791)
(4286,792)
(4286,792)
(4287,792)
(4288,792)
(4289,792)
(4290,792)
(4291,792)
(4291,793)
(4291,794)
(4291,795)
(4291,796)
(4291,797)
(4291,798)
(4291,799)
(4291,800)
(4291,800)
(4292,800)
(4292,801)
(4292,802)
(4292,803)
(4292,804)
(4292,805)
(4292,806)
(4292,807)
(4292,808)
(4292,809)
(4292,810)
(4292,811)
(4292,812)
(4292,813)
(4292,814)
(4292,814)
(4292,815)
(4292,816)
(4292,817)
(4292,818)
(4292,819)
(4292,820)
(4292,821)
(4292,822)
(4292,823)
(4292,824)
(4292,825)
(4292,826)
(4292,827)
(4292,828)
(4292,829)
(4292,830)
(4292,831)
(4292,832)
(4292,833)
(4292,834)
(4292,835)
(4292,836)
(4292,837)
(4292,837)
(4292,838)
(4292,839)
(4292,840)
(4292,841)
(4292,842)
(4292,843)
(4292,844)
(4292,845)
(4292,846)
(4292,847)
(4292,848)
(4292,849)
(4292,850)
(4292,851)
(4292,852)
(4292,853)
(4292,854)
(4292,855)
(4292,856)
(4292,857)
(4292,858)
(4292,858)
(4292,859)
(4292,860)
(4292,861)
(4292,862)
(4292,863)
(4292,864)
(4292,864)
(4293,864)
(4294,864)
(4295,864)
(4296,864)
(4296,865)
(4296,866)
(4296,867)
(4296,868)
(4296,869)
(4296,870)
(4296,871)
(4296,872)
(4296,873)
(4296,874)
(4296,875)
(4296,876)
(4296,877)
(4296,878)
(4296,879)
(4296,880)
(4296,880)
(4296,881)
(4296,882)
(4296,883)
(4296,884)
(4296,885)
(4296,886)
(4296,887)
(4296,888)
(4296,889)
(4296,890)
(4296,891)
(4296,892)
(4296,893)
(4296,894)
(4296,895)
(4296,896)
(4296,897)
(4296,898)
(4296,898)
(4297,898)
(4297,899)
(4297,900)
(4297,901)
(4297,902)
(4297,903)
(4297,904)
(4297,905)
(4297,905)
(4297,906)
(4297,907)
(4297,908)
(4297,909)
(4297,910)
(4297,911)
(4297,912)
(4297,913)
(4297,914)
(4297,915)
(4297,916)
(4297,917)
(4297,918)
(4297,919)
(4297,920)
(4297,921)
(4297,922)
(4297,923)
(4297,924)
(4297,925)
(4297,926)
(4297,927)
(4297,928)
(4297,929)
(4297,929)
(4298,929)
(4299,929)
(4300,929)
(4301,929)
(4301,930)
(4301,931)
(4301,932)
(4301,933)
(4301,934)
(4301,935)
(4301,936)
(4301,937)
(4301,938)
(4301,939)
(4301,940)
(4301,941)
(4301,942)
(4301,943)
(4301,944)
(4301,945)
(4301,946)
(4301,947)
(4301,948)
(4301,949)
(4301,949)
(4301,950)
(4301,951)
(4301,952)
(4301,953)
(4301,954)
(4301,955)
(4301,956)
(4301,957)
(4301,958)
(4301,959)
(4301,960)
(4301,961)
(4301,962)
(4301,963)
(4301,964)
(4301,965)
(4301,966)
(4301,967)
(4301,968)
(4301,969)
(4301,970)
(4301,971)
(4301,972)
(4301,972)
(4301,973)
(4301,974)
(4301,975)
(4301,976)
(4301,977)
(4301,978)
(4301,979)
(4301,980)
(4301,981)
(4301,982)
(4301,983)
(4301,984)
(4301,985)
(4301,986)
(4301,987)
(4301,988)
(4301,989)
(4301,990)
(4301,991)
(4301,991)
(4302,991)
(4302,992)
(4302,993)
(4302,994)
(4302,995)
(4302,996)
(4302,997)
(4302,998)
(4302,999)
(4302,1000)
(4302,1001)
(4302,1002)
(4302,1003)
(4302,1004)
(4302,1005)
(4302,1006)
(4302,1007)
(4302,1008)
(4302,1009)
(4302,1010)
(4302,1011)
(4302,1012)
(4302,1013)
(4302,1014)
(4302,1014)
(4302,1015)
(4302,1016)
(4302,1017)
(4302,1018)
(4302,1019)
(4302,1020)
(4302,1021)
(4302,1022)
(4302,1023)
(4302,1024)
(4302,1025)
(4302,1026)
(4302,1027)
(4302,1028)
(4302,1029)
(4302,1030)
(4302,1031)
(4302,1032)
(4302,1033)
(4302,1034)
(4302,1035)
(4302,1036)
(4302,1036)
(4303,1036)
(4304,1036)
(4305,1036)
(4305,1037)
(4305,1038)
(4305,1039)
(4305,1040)
(4305,1041)
(4305,1042)
(4305,1043)
(4305,1044)
(4305,1044)
(4306,1044)
(4306,1045)
(4306,1046)
(4306,1047)
(4306,1048)
(4306,1049)
(4306,1050)
(4306,1051)
(4306,1052)
(4306,1053)
(4306,1054)
(4306,1055)
(4306,1056)
(4306,1057)
(4306,1058)
(4306,1059)
(4306,1060)
(4306,1061)
(4306,1062)
(4306,1063)
(4306,1064)
(4306,1065)
(4306,1066)
(4306,1066)
(4307,1066)
(4307,1067)
(4307,1068)
(4307,1069)
(4307,1069)
(4307,1070)
(4307,1071)
(4307,1072)
(4307,1073)
(4307,1074)
(4307,1075)
(4307,1076)
(4307,1077)
(4307,1078)
(4307,1079)
(4307,1080)
(4307,1081)
(4307,1082)
(4307,1083)
(4307,1084)
(4307,1085)
(4307,1086)
(4307,1087)
(4307,1088)
(4307,1089)
(4307,1090)
(4307,1090)
(4307,1091)
(4307,1092)
(4307,1093)
(4307,1094)
(4307,1095)
(4307,1096)
(4307,1097)
(4307,1098)
(4307,1099)
(4307,1100)
(4307,1101)
(4307,1102)
(4307,1103)
(4307,1104)
(4307,1105)
(4307,1106)
(4307,1107)
(4307,1108)
(4307,1109)
(4307,1110)
(4307,1110)
(4308,1110)
(4308,1111)
(4308,1112)
(4308,1113)
(4308,1114)
(4308,1115)
(4308,1116)
(4308,1117)
(4308,1118)
(4308,1119)
(4308,1120)
(4308,1121)
(4308,1122)
(4308,1123)
(4308,1124)
(4308,1125)
(4308,1126)
(4308,1127)
(4308,1128)
(4308,1129)
(4308,1130)
(4308,1131)
(4308,1132)
(4308,1133)
(4308,1133)
(4308,1134)
(4308,1135)
(4308,1136)
(4308,1137)
(4308,1138)
(4308,1139)
(4308,1140)
(4308,1141)
(4308,1142)
(4308,1143)
(4308,1144)
(4308,1145)
(4308,1146)
(4308,1147)
(4308,1148)
(4308,1149)
(4308,1150)
(4308,1151)
(4308,1151)
(4309,1151)
(4310,1151)
(4311,1151)
(4311,1152)
(4311,1153)
(4311,1154)
(4311,1155)
(4311,1156)
(4311,1157)
(4311,1158)
(4311,1159)
(4311,1160)
(4311,1161)
(4311,1162)
(4311,1163)
(4311,1164)
(4311,1165)
(4311,1166)
(4311,1167)
(4311,1168)
(4311,1169)
(4311,1169)
(4312,1169)
(4313,1169)
(4313,1170)
(4313,1171)
(4313,1172)
(4313,1173)
(4313,1174)
(4313,1175)
(4313,1176)
(4313,1177)
(4313,1178)
(4313,1179)
(4313,1180)
(4313,1181)
(4313,1182)
(4313,1183)
(4313,1184)
(4313,1185)
(4313,1186)
(4313,1187)
(4313,1187)
(4314,1187)
(4315,1187)
(4316,1187)
(4316,1188)
(4316,1189)
(4316,1190)
(4316,1191)
(4316,1192)
(4316,1193)
(4316,1194)
(4316,1195)
(4316,1196)
(4316,1197)
(4316,1198)
(4316,1198)
(4316,1199)
(4316,1200)
(4316,1201)
(4316,1202)
(4316,1203)
(4316,1204)
(4316,1205)
(4316,1206)
(4316,1207)
(4316,1208)
(4316,1209)
(4316,1210)
(4316,1211)
(4316,1211)
(4316,1212)
(4316,1213)
(4316,1214)
(4316,1215)
(4316,1216)
(4316,1217)
(4316,1218)
(4316,1219)
(4316,1220)
(4316,1221)
(4316,1222)
(4316,1223)
(4316,1224)
(4316,1225)
(4316,1226)
(4316,1227)
(4316,1228)
(4316,1229)
(4316,1230)
(4316,1231)
(4316,1232)
(4316,1232)
(4317,1232)
(4318,1232)
(4318,1233)
(4318,1234)
(4318,1235)
(4318,1236)
(4318,1237)
(4318,1238)
(4318,1239)
(4318,1240)
(4318,1241)
(4318,1242)
(4318,1243)
(4318,1244)
(4318,1245)
(4318,1246)
(4318,1247)
(4318,1248)
(4318,1249)
(4318,1250)
(4318,1251)
(4318,1252)
(4318,1253)
(4318,1254)
(4318,1254)
(4318,1255)
(4318,1256)
(4318,1257)
(4318,1258)
(4318,1259)
(4318,1260)
(4318,1261)
(4318,1262)
(4318,1263)
(4318,1264)
(4318,1265)
(4318,1266)
(4318,1267)
(4318,1268)
(4318,1269)
(4318,1269)
(4318,1270)
(4318,1271)
(4318,1272)
(4318,1273)
(4318,1274)
(4318,1275)
(4318,1276)
(4318,1277)
(4318,1278)
(4318,1279)
(4318,1280)
(4318,1281)
(4318,1282)
(4318,1283)
(4318,1284)
(4318,1285)
(4318,1286)
(4318,1287)
(4318,1288)
(4318,1289)
(4318,1290)
(4318,1291)
(4318,1291)
(4318,1292)
(4318,1293)
(4318,1294)
(4318,1295)
(4318,1296)
(4318,1297)
(4318,1298)
(4318,1299)
(4318,1300)
(4318,1301)
(4318,1302)
(4318,1303)
(4318,1304)
(4318,1305)
(4318,1306)
(4318,1307)
(4318,1308)
(4318,1309)
(4318,1310)
(4318,1310)
(4319,1310)
(4319,1311)
(4319,1312)
(4319,1313)
(4319,1314)
(4319,1315)
(4319,1316)
(4319,1317)
(4319,1318)
(4319,1319)
(4319,1320)
(4319,1321)
(4319,1322)
(4319,1323)
(4319,1324)
(4319,1325)
(4319,1326)
(4319,1327)
(4319,1328)
(4319,1329)
(4319,1330)
(4319,1331)
(4319,1332)
(4319,1332)
(4320,1332)
(4320,1333)
(4320,1334)
(4320,1335)
(4320,1336)
(4320,1337)
(4320,1338)
(4320,1339)
(4320,1340)
(4320,1341)
(4320,1342)
(4320,1343)
(4320,1344)
(4320,1345)
(4320,1346)
(4320,1347)
(4320,1347)
(4321,1347)
(4322,1347)
(4323,1347)
(4324,1347)
(4324,1348)
(4324,1349)
(4324,1350)
(4324,1351)
(4324,1352)
(4324,1353)
(4324,1354)
(4324,1355)
(4324,1356)
(4324,1357)
(4324,1358)
(4324,1359)
(4324,1360)
(4324,1361)
(4324,1362)
(4324,1363)
(4324,1364)
(4324,1365)
(4324,1366)
(4324,1366)
(4324,1367)
(4324,1368)
(4324,1369)
(4324,1370)
(4324,1371)
(4324,1372)
(4324,1373)
(4324,1374)
(4324,1375)
(4324,1376)
(4324,1377)
(4324,1378)
(4324,1379)
(4324,1380)
(4324,1381)
(4324,1382)
(4324,1383)
(4324,1384)
(4324,1385)
(4324,1386)
(4324,1386)
(4325,1386)
(4326,1386)
(4326,1387)
(4326,1388)
(4326,1389)
(4326,1390)
(4326,1391)
(4326,1392)
(4326,1393)
(4326,1394)
(4326,1395)
(4326,1396)
(4326,1397)
(4326,1398)
(4326,1399)
(4326,1400)
(4326,1401)
(4326,1401)
(4327,1401)
(4328,1401)
(4328,1402)
(4328,1403)
(4328,1404)
(4328,1405)
(4328,1406)
(4328,1407)
(4328,1408)
(4328,1409)
(4328,1410)
(4328,1411)
(4328,1412)
(4328,1413)
(4328,1414)
(4328,1415)
(4328,1416)
(4328,1417)
(4328,1418)
(4328,1419)
(4328,1420)
(4328,1420)
(4328,1421)
(4328,1422)
(4328,1423)
(4328,1424)
(4328,1425)
(4328,1426)
(4328,1427)
(4328,1428)
(4328,1429)
(4328,1430)
(4328,1431)
(4328,1432)
(4328,1433)
(4328,1434)
(4328,1435)
(4328,1436)
(4328,1437)
(4328,1438)
(4328,1439)
(4328,1440)
(4328,1441)
(4328,1441)
(4328,1442)
(4328,1443)
(4328,1444)
(4328,1445)
(4328,1446)
(4328,1447)
(4328,1448)
(4328,1449)
(4328,1450)
(4328,1451)
(4328,1452)
(4328,1453)
(4328,1454)
(4328,1455)
(4328,1456)
(4328,1457)
(4328,1458)
(4328,1459)
(4328,1460)
(4328,1461)
(4328,1461)
(4329,1461)
(4330,1461)
(4331,1461)
(4332,1461)
(4332,1462)
(4332,1463)
(4332,1464)
(4332,1465)
(4332,1466)
(4332,1467)
(4332,1468)
(4332,1469)
(4332,1470)
(4332,1471)
(4332,1472)
(4332,1473)
(4332,1474)
(4332,1474)
(4332,1475)
(4332,1476)
(4332,1477)
(4332,1478)
(4332,1479)
(4332,1480)
(4332,1481)
(4332,1482)
(4332,1483)
(4332,1484)
(4332,1485)
(4332,1486)
(4332,1487)
(4332,1488)
(4332,1489)
(4332,1490)
(4332,1491)
(4332,1492)
(4332,1493)
(4332,1494)
(4332,1495)
(4332,1495)
(4332,1496)
(4332,1497)
(4332,1498)
(4332,1499)
(4332,1500)
(4332,1501)
(4332,1502)
(4332,1503)
(4332,1504)
(4332,1505)
(4332,1506)
(4332,1507)
(4332,1508)
(4332,1509)
(4332,1510)
(4332,1511)
(4332,1512)
(4332,1513)
(4332,1514)
(4332,1514)
(4332,1515)
(4332,1516)
(4332,1517)
(4332,1518)
(4332,1519)
(4332,1520)
(4332,1521)
(4332,1522)
(4332,1523)
(4332,1524)
(4332,1525)
(4332,1526)
(4332,1527)
(4332,1528)
(4332,1529)
(4332,1530)
(4332,1530)
(4333,1530)
(4334,1530)
(4335,1530)
(4335,1531)
(4335,1532)
(4335,1533)
(4335,1534)
(4335,1535)
(4335,1536)
(4335,1537)
(4335,1538)
(4335,1539)
(4335,1540)
(4335,1541)
(4335,1542)
(4335,1543)
(4335,1544)
(4335,1544)
(4335,1545)
(4335,1546)
(4335,1547)
(4335,1548)
(4335,1549)
(4335,1550)
(4335,1551)
(4335,1552)
(4335,1553)
(4335,1554)
(4335,1555)
(4335,1556)
(4335,1557)
(4335,1558)
(4335,1558)
(4336,1558)
(4337,1558)
(4337,1559)
(4337,1560)
(4337,1561)
(4337,1562)
(4337,1563)
(4337,1564)
(4337,1565)
(4337,1566)
(4337,1567)
(4337,1568)
(4337,1569)
(4337,1570)
(4337,1571)
(4337,1572)
(4337,1573)
(4337,1574)
(4337,1575)
(4337,1576)
(4337,1577)
(4337,1578)
(4337,1579)
(4337,1579)
(4338,1579)
(4338,1580)
(4338,1581)
(4338,1582)
(4338,1583)
(4338,1584)
(4338,1585)
(4338,1586)
(4338,1587)
(4338,1588)
(4338,1589)
(4338,1590)
(4338,1591)
(4338,1592)
(4338,1593)
(4338,1594)
(4338,1595)
(4338,1596)
(4338,1597)
(4338,1598)
(4338,1599)
(4338,1600)
(4338,1601)
(4338,1602)
(4338,1602)
(4338,1603)
(4338,1604)
(4338,1605)
(4338,1606)
(4338,1607)
(4338,1608)
(4338,1609)
(4338,1610)
(4338,1611)
(4338,1612)
(4338,1613)
(4338,1614)
(4338,1615)
(4338,1616)
(4338,1616)
(4339,1616)
(4340,1616)
(4341,1616)
(4341,1617)
(4341,1618)
(4341,1619)
(4341,1620)
(4341,1621)
(4341,1622)
(4341,1623)
(4341,1624)
(4341,1625)
(4341,1626)
(4341,1627)
(4341,1628)
(4341,1629)
(4341,1630)
(4341,1631)
(4341,1632)
(4341,1633)
(4341,1634)
(4341,1634)
(4341,1635)
(4341,1636)
(4341,1637)
(4341,1638)
(4341,1639)
(4341,1640)
(4341,1641)
(4341,1642)
(4341,1643)
(4341,1644)
(4341,1645)
(4341,1646)
(4341,1647)
(4341,1648)
(4341,1649)
(4341,1650)
(4341,1651)
(4341,1652)
(4341,1652)
(4341,1653)
(4341,1654)
(4341,1655)
(4341,1656)
(4341,1657)
(4341,1658)
(4341,1659)
(4341,1659)
(4341,1660)
(4341,1661)
(4341,1662)
(4341,1663)
(4341,1664)
(4341,1665)
(4341,1666)
(4341,1667)
(4341,1668)
(4341,1669)
(4341,1670)
(4341,1671)
(4341,1672)
(4341,1673)
(4341,1674)
(4341,1675)
(4341,1676)
(4341,1677)
(4341,1678)
(4341,1678)
(4342,1678)
(4343,1678)
(4344,1678)
(4345,1678)
(4346,1678)
(4347,1678)
(4347,1679)
(4347,1680)
(4347,1681)
(4347,1682)
(4347,1683)
(4347,1684)
(4347,1685)
(4347,1686)
(4347,1687)
(4347,1688)
(4347,1689)
(4347,1690)
(4347,1691)
(4347,1692)
(4347,1693)
(4347,1694)
(4347,1695)
(4347,1695)
(4348,1695)
(4349,1695)
(4349,1696)
(4349,1697)
(4349,1698)
(4349,1699)
(4349,1700)
(4349,1701)
(4349,1702)
(4349,1703)
(4349,1704)
(4349,1705)
(4349,1706)
(4349,1707)
(4349,1708)
(4349,1708)
(4350,1708)
(4351,1708)
(4351,1709)
(4351,1710)
(4351,1711)
(4351,1712)
(4351,1713)
(4351,1714)
(4351,1715)
(4351,1716)
(4351,1717)
(4351,1718)
(4351,1719)
(4351,1720)
(4351,1721)
(4351,1722)
(4351,1723)
(4351,1724)
(4351,1725)
(4351,1726)
(4351,1727)
(4351,1728)
(4351,1729)
(4351,1730)
(4351,1730)
(4351,1731)
(4351,1732)
(4351,1733)
(4351,1734)
(4351,1735)
(4351,1736)
(4351,1737)
(4351,1738)
(4351,1739)
(4351,1740)
(4351,1741)
(4351,1742)
(4351,1743)
(4351,1744)
(4351,1745)
(4351,1746)
(4351,1747)
(4351,1748)
(4351,1749)
(4351,1750)
(4351,1751)
(4351,1752)
(4351,1753)
(4351,1754)
(4351,1754)
(4351,1755)
(4351,1756)
(4351,1757)
(4351,1758)
(4351,1759)
(4351,1760)
(4351,1761)
(4351,1762)
(4351,1763)
(4351,1764)
(4351,1765)
(4351,1766)
(4351,1767)
(4351,1768)
(4351,1768)
(4351,1769)
(4351,1770)
(4351,1771)
(4351,1772)
(4351,1773)
(4351,1774)
(4351,1775)
(4351,1776)
(4351,1777)
(4351,1778)
(4351,1779)
(4351,1780)
(4351,1781)
(4351,1782)
(4351,1783)
(4351,1784)
(4351,1785)
(4351,1786)
(4351,1787)
(4351,1788)
(4351,1789)
(4351,1790)
(4351,1791)
(4351,1791)
(4352,1791)
(4352,1792)
(4352,1793)
(4352,1794)
(4352,1795)
(4352,1796)
(4352,1797)
(4352,1798)
(4352,1799)
(4352,1800)
(4352,1801)
(4352,1802)
(4352,1803)
(4352,1804)
(4352,1805)
(4352,1806)
(4352,1807)
(4352,1807)
(4353,1807)
(4353,1808)
(4353,1809)
(4353,1810)
(4353,1811)
(4353,1812)
(4353,1813)
(4353,1814)
(4353,1815)
(4353,1816)
(4353,1817)
(4353,1818)
(4353,1819)
(4353,1820)
(4353,1821)
(4353,1821)
(4354,1821)
(4354,1822)
(4354,1823)
(4354,1824)
(4354,1825)
(4354,1826)
(4354,1827)
(4354,1828)
(4354,1829)
(4354,1830)
(4354,1831)
(4354,1832)
